S.No,DNAPass AS Name,Subject coverage,Weighted Score,Weighted_Score,Subject_Coverage,Bucket
747,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2609,0.2609,0.32,No Rating
748,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2005,0.2005,0.24,Novice
749,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3056,0.3056,0.36,Advanced Beginner
750,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1606,0.1606,0.2,Novice
751,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1981,0.1981,0.28,Novice
752,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2899,0.2899,0.36,No Rating
753,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1522,0.1522,0.2,Novice
754,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.0966,0.0966,0.16,No Rating
755,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6606,0.6606,0.72,No Rating
756,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3647,0.3647,0.32,Advanced Beginner
757,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2114,0.2114,0.24,Novice
758,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4058,0.4058,0.44,Advanced Beginner
759,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1353,0.1353,0.12,Novice
760,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1703,0.1703,0.24,Novice
761,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.2911,0.2911,0.44,No Rating
762,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2331,0.2331,0.2,Novice
763,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3321,0.3321,0.4,Advanced Beginner
764,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3539,0.3539,0.36,Advanced Beginner
765,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.192,0.192,0.16,Novice
766,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1147,0.1147,0.2,Novice
767,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2379,0.2379,0.28,Novice
768,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0688,0.0688,0.08,No Rating
769,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1739,0.1739,0.2,Novice
770,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.349,0.349,0.4,Advanced Beginner
771,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3659,0.3659,0.4,Advanced Beginner
772,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4058,0.4058,0.48,Advanced Beginner
773,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2899,0.2899,0.36,No Rating
774,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1775,0.1775,0.24,Novice
775,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.122,0.122,0.16,Novice
776,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0725,0.0725,0.08,No Rating
777,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1667,0.1667,0.16,Novice
778,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2295,0.2295,0.32,No Rating
779,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2476,0.2476,0.24,Novice
780,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4481,0.4481,0.48,Advanced Beginner
781,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.3092,0.3092,0.28,No Rating
782,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.0821,0.0821,0.16,No Rating
783,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1848,0.1848,0.2,Novice
784,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2995,0.2995,0.36,No Rating
785,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.151,0.151,0.16,Novice
786,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1389,0.1389,0.28,Novice
787,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1099,0.1099,0.16,Novice
788,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2959,0.2959,0.32,No Rating
789,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2174,0.2174,0.32,No Rating
790,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3237,0.3237,0.36,Advanced Beginner
791,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3213,0.3213,0.32,Advanced Beginner
792,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1957,0.1957,0.24,Novice
793,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3249,0.3249,0.44,Advanced Beginner
794,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3623,0.3623,0.36,Advanced Beginner
795,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1643,0.1643,0.2,Novice
796,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2645,0.2645,0.28,Novice
797,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.3756,0.3756,0.48,Advanced Beginner
798,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1208,0.1208,0.12,Novice
799,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3104,0.3104,0.32,Advanced Beginner
800,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4046,0.4046,0.52,No Rating
801,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3454,0.3454,0.32,Advanced Beginner
802,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1353,0.1353,0.2,Novice
803,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
804,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1594,0.1594,0.2,Novice
805,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1751,0.1751,0.2,Novice
806,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1123,0.1123,0.16,Novice
807,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0362,0.0362,0.04,No Rating
808,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.244,0.244,0.2,Novice
809,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1667,0.1667,0.24,Novice
810,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.163,0.163,0.24,Novice
811,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1232,0.1232,0.2,Novice
812,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4662,0.4662,0.52,No Rating
813,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1848,0.1848,0.16,Novice
814,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0012,0.0012,0.04,No Rating
815,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1437,0.1437,0.16,Novice
816,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1787,0.1787,0.2,Novice
817,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1304,0.1304,0.12,Novice
818,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
819,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3043,0.3043,0.32,Advanced Beginner
820,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2258,0.2258,0.28,Novice
821,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3804,0.3804,0.36,Advanced Beginner
822,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.192,0.192,0.24,Novice
823,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
824,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
825,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1655,0.1655,0.24,Novice
826,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
827,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0072,0.0072,0.04,No Rating
828,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
829,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1558,0.1558,0.24,Novice
830,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6292,0.6292,0.64,Competent
831,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.0688,0.0688,0.12,No Rating
832,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0833,0.0833,0.08,No Rating
833,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1872,0.1872,0.12,Novice
834,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5761,0.5761,0.64,Competent
835,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2512,0.2512,0.28,Novice
836,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.2838,0.2838,0.4,No Rating
837,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.1039,0.1039,0.08,No Rating
838,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2053,0.2053,0.2,Novice
839,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1884,0.1884,0.28,Novice
840,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3321,0.3321,0.32,Advanced Beginner
841,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3176,0.3176,0.32,Advanced Beginner
842,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.57,0.57,0.56,Competent
843,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.3116,0.3116,0.24,No Rating
844,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.279,0.279,0.16,Novice
845,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2669,0.2669,0.28,Novice
846,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3068,0.3068,0.4,Advanced Beginner
847,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.3732,0.3732,0.56,No Rating
848,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2947,0.2947,0.36,No Rating
849,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4275,0.4275,0.44,Advanced Beginner
850,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.2971,0.2971,0.4,No Rating
851,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3152,0.3152,0.32,Advanced Beginner
852,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2693,0.2693,0.32,No Rating
853,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.4662,0.4662,0.6,No Rating
854,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2488,0.2488,0.36,No Rating
855,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2319,0.2319,0.28,Novice
856,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1002,0.1002,0.16,Novice
857,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4722,0.4722,0.52,No Rating
858,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6184,0.6184,0.68,Competent
859,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5604,0.5604,0.56,Competent
860,BNCH-Java-Jr-Java Jr Dev Test-grades,0.92,0.7971,0.7971,0.92,No Rating
861,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6147,0.6147,0.72,No Rating
862,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
863,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.4384,0.4384,0.36,Advanced Beginner
864,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2899,0.2899,0.32,No Rating
865,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3877,0.3877,0.4,Advanced Beginner
866,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4336,0.4336,0.48,Advanced Beginner
867,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5217,0.5217,0.56,Competent
868,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.5326,0.5326,0.68,Competent
869,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3478,0.3478,0.44,Advanced Beginner
870,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.2681,0.2681,0.4,No Rating
871,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.471,0.471,0.48,Advanced Beginner
872,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4251,0.4251,0.48,Advanced Beginner
873,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1932,0.1932,0.28,Novice
874,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.3756,0.3756,0.52,No Rating
875,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6159,0.6159,0.68,Competent
876,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3587,0.3587,0.4,Advanced Beginner
877,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.413,0.413,0.44,Advanced Beginner
878,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1087,0.1087,0.12,Novice
879,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3539,0.3539,0.44,Advanced Beginner
880,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4674,0.4674,0.52,No Rating
881,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4807,0.4807,0.52,No Rating
882,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3418,0.3418,0.32,Advanced Beginner
883,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
884,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3188,0.3188,0.36,Advanced Beginner
885,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0314,0.0314,0.04,No Rating
886,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4432,0.4432,0.52,No Rating
887,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5435,0.5435,0.6,Competent
888,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3213,0.3213,0.4,Advanced Beginner
889,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4517,0.4517,0.44,Advanced Beginner
890,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1957,0.1957,0.2,Novice
891,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2693,0.2693,0.24,Novice
892,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2983,0.2983,0.24,Novice
893,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2464,0.2464,0.2,Novice
894,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6377,0.6377,0.72,No Rating
895,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1594,0.1594,0.2,Novice
896,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0145,0.0145,0.0,No Rating
897,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6486,0.6486,0.64,Competent
898,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4807,0.4807,0.48,Advanced Beginner
899,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4529,0.4529,0.56,No Rating
900,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3225,0.3225,0.4,Advanced Beginner
901,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6159,0.6159,0.64,Competent
902,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5169,0.5169,0.56,Competent
903,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1316,0.1316,0.12,Novice
904,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
905,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4239,0.4239,0.56,No Rating
906,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3768,0.3768,0.4,Advanced Beginner
907,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.5,0.5,0.44,Advanced Beginner
908,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5471,0.5471,0.56,Competent
909,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6111,0.6111,0.64,Competent
910,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2742,0.2742,0.32,No Rating
911,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6667,0.6667,0.72,No Rating
912,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.5592,0.5592,0.72,No Rating
913,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3297,0.3297,0.44,Advanced Beginner
914,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6715,0.6715,0.72,No Rating
915,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4469,0.4469,0.56,No Rating
916,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4396,0.4396,0.48,Advanced Beginner
917,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2729,0.2729,0.28,Novice
918,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6715,0.6715,0.68,Competent
919,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.7452,0.7452,0.72,Proficient
920,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2162,0.2162,0.2,Novice
921,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.628,0.628,0.64,Competent
922,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.029,0.029,0.0,No Rating
923,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2802,0.2802,0.28,Novice
924,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0688,0.0688,0.04,No Rating
925,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3116,0.3116,0.32,Advanced Beginner
926,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2234,0.2234,0.24,Novice
927,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3394,0.3394,0.36,Advanced Beginner
928,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
929,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1691,0.1691,0.16,Novice
930,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4457,0.4457,0.48,Advanced Beginner
931,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2886,0.2886,0.2,Novice
932,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4843,0.4843,0.52,No Rating
933,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6208,0.6208,0.64,Competent
934,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2403,0.2403,0.28,Novice
935,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,-0.0036,-0.0036,0.0,No Rating
936,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3188,0.3188,0.36,Advanced Beginner
937,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.2391,0.2391,0.16,Novice
938,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1812,0.1812,0.2,Novice
939,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0145,0.0145,0.04,No Rating
940,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5761,0.5761,0.56,Competent
941,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4058,0.4058,0.48,Advanced Beginner
942,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6703,0.6703,0.64,Competent
943,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2669,0.2669,0.28,Novice
944,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.407,0.407,0.4,Advanced Beginner
945,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4746,0.4746,0.44,Advanced Beginner
946,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5531,0.5531,0.56,Competent
947,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6522,0.6522,0.72,No Rating
948,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
949,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.6111,0.6111,0.6,Competent
950,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1594,0.1594,0.16,Novice
951,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.7005,0.7005,0.72,Proficient
952,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5254,0.5254,0.52,Competent
953,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.7101,0.7101,0.72,Proficient
954,BNCH-Java-Jr-Java Jr Dev Test-grades,0.0,0.0,0.0,0.0,No Rating
955,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.4022,0.4022,0.32,Advanced Beginner
956,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3901,0.3901,0.4,Advanced Beginner
957,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.6064,0.6064,0.7059,No Rating
958,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.4136,0.4136,0.4118,Advanced Beginner
959,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.1962,0.1962,0.2353,Novice
960,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.4795,0.4795,0.5882,No Rating
961,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.5121,0.5121,0.5882,Competent
962,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.5244,0.5244,0.5882,Competent
963,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4049,0.4049,0.5294,No Rating
964,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.3749,0.3749,0.4118,Advanced Beginner
965,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.5569,0.5569,0.6471,Competent
966,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.259,0.259,0.2353,Novice
967,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.2487,0.2487,0.3529,No Rating
968,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.47,0.47,0.4706,Advanced Beginner
969,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.4331,0.4331,0.4118,Advanced Beginner
970,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.6,0.6,0.5882,Competent
971,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4577,0.4577,0.4706,Advanced Beginner
972,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.2338,0.2338,0.3529,No Rating
973,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.2551,0.2551,0.2353,Novice
974,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4723,0.4723,0.5294,No Rating
975,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.5364,0.5364,0.6471,Competent
976,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.4446,0.4446,0.3529,Advanced Beginner
977,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.5833,0.5833,0.7059,No Rating
978,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.5946,0.5946,0.7647,No Rating
979,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4305,0.4305,0.4706,Advanced Beginner
980,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.3556,0.3556,0.3529,Advanced Beginner
981,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.2577,0.2577,0.2941,Novice
982,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.4203,0.4203,0.4118,Advanced Beginner
983,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4559,0.4559,0.5294,No Rating
984,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.3408,0.3408,0.4706,Advanced Beginner
