S.No,DNAPass AS Name,Subject coverage,Weighted Score,Weighted_Score,Subject_Coverage,Bucket
985,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4069,0.4069,0.5294,No Rating
986,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.4062,0.4062,0.4118,Advanced Beginner
987,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4646,0.4646,0.4706,Advanced Beginner
988,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4621,0.4621,0.4706,Advanced Beginner
989,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.5241,0.5241,0.7647,No Rating
990,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.5459,0.5459,0.7059,No Rating
991,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.6567,0.6567,0.7059,No Rating
992,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.271,0.271,0.2941,Novice
993,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.4792,0.4792,0.5882,No Rating
994,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.4103,0.4103,0.3529,Advanced Beginner
995,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.3564,0.3564,0.4706,Advanced Beginner
996,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.3528,0.3528,0.4706,Advanced Beginner
997,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.4005,0.4005,0.3529,Advanced Beginner
998,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.541,0.541,0.5294,Competent
999,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.5815,0.5815,0.7647,No Rating
1000,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.3492,0.3492,0.4706,Advanced Beginner
1001,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.6008,0.6008,0.6471,Competent
1002,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.6133,0.6133,0.7059,No Rating
1003,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.7615,0.7615,0.7647,Proficient
1004,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.5569,0.5569,0.5882,Competent
1005,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.3985,0.3985,0.4118,Advanced Beginner
1006,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4979,0.4979,0.4706,Advanced Beginner
1007,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.6172,0.6172,0.5882,Competent
1008,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.3005,0.3005,0.2941,No Rating
1009,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.5462,0.5462,0.7059,No Rating
1010,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.8824,0.7108,0.7108,0.8824,Proficient
1011,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.6308,0.6308,0.7059,No Rating
1012,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.34,0.34,0.5294,No Rating
1013,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.6787,0.6787,0.7647,No Rating
1014,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4292,0.4292,0.5294,No Rating
1015,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.5785,0.5785,0.7059,No Rating
1016,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1765,0.1269,0.1269,0.1765,Novice
1017,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.2462,0.2462,0.2941,Novice
1018,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.521,0.521,0.7647,No Rating
1019,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.5654,0.5654,0.6471,Competent
1020,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.53,0.53,0.5294,Competent
1021,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4244,0.4244,0.4706,Advanced Beginner
1022,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.8235,0.75,0.75,0.8235,Proficient
1023,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4485,0.4485,0.4706,Advanced Beginner
1024,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.3774,0.3774,0.5294,No Rating
1025,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.2846,0.2846,0.2941,Novice
1026,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1449,0.1449,0.1176,Novice
1027,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.3526,0.3526,0.4118,Advanced Beginner
1028,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.0,0.0456,0.0456,0.0,No Rating
1029,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4762,0.4762,0.4706,Advanced Beginner
1030,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.5821,0.5821,0.7059,No Rating
1031,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.4433,0.4433,0.6471,No Rating
1032,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1577,0.1577,0.1176,Novice
1033,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.2136,0.2136,0.3529,No Rating
1034,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.4356,0.4356,0.6471,No Rating
1035,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1208,0.1208,0.1176,Novice
1036,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.5269,0.5269,0.6471,Competent
1037,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.4892,0.4892,0.6471,No Rating
1038,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.2846,0.2846,0.3529,No Rating
1039,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.3069,0.3069,0.3529,Advanced Beginner
1040,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.1687,0.1687,0.2353,Novice
1041,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4974,0.4974,0.4706,Advanced Beginner
1042,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.5864,0.5864,0.7647,No Rating
1043,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.58,0.58,0.5882,Competent
1044,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.1546,0.1546,0.2353,Novice
1045,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.2787,0.2787,0.4118,No Rating
1046,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.5459,0.5459,0.5882,Competent
1047,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4941,0.4941,0.5294,No Rating
1048,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.0588,0.0915,0.0915,0.0588,No Rating
1049,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.0,0.0,0.0,0.0,No Rating
1050,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.2346,0.2346,0.2941,Novice
1051,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.401,0.401,0.5294,No Rating
1052,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.371,0.371,0.4118,Advanced Beginner
1053,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.2628,0.2628,0.2353,Novice
1054,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1505,0.1505,0.1176,Novice
1055,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4179,0.4179,0.5294,No Rating
1056,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.0985,0.0985,0.1176,No Rating
1057,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.3456,0.3456,0.2353,No Rating
1058,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1005,0.1005,0.1176,Novice
1059,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4103,0.4103,0.5294,No Rating
1060,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1841,0.1841,0.1176,Novice
1061,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.0641,0.0641,0.1176,No Rating
1062,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.3851,0.3851,0.4706,Advanced Beginner
1063,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1765,0.1762,0.1762,0.1765,Novice
1064,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.5251,0.5251,0.5294,Competent
1065,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.379,0.379,0.4118,Advanced Beginner
1066,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.2621,0.2621,0.2353,Novice
1067,Selenium AT_1-Automation Testing-grades,0.0,0.0,0.0,0.0,No Rating
1068,Selenium AT_1-Automation Testing-grades,0.625,0.58,0.58,0.625,Competent
1069,Selenium AT_1-Automation Testing-grades,0.25,0.19,0.19,0.25,Novice
1070,Selenium AT_1-Automation Testing-grades,0.75,0.6217,0.6217,0.75,No Rating
1071,Selenium AT_1-Automation Testing-grades,0.375,0.415,0.415,0.375,Advanced Beginner
1072,Selenium AT_1-Automation Testing-grades,0.125,0.1833,0.1833,0.125,Novice
1073,Selenium AT_1-Automation Testing-grades,0.375,0.3883,0.3883,0.375,Advanced Beginner
1074,Selenium AT_1-Automation Testing-grades,0.75,0.5767,0.5767,0.75,No Rating
1075,Selenium AT_1-Automation Testing-grades,0.75,0.58,0.58,0.75,No Rating
1076,Selenium AT_1-Automation Testing-grades,0.875,0.585,0.585,0.875,No Rating
1077,Selenium AT_1-Automation Testing-grades,0.75,0.6,0.6,0.75,No Rating
1078,Selenium AT_1-Automation Testing-grades,0.375,0.4233,0.4233,0.375,Advanced Beginner
1079,Selenium AT_1-Automation Testing-grades,0.0,0.0,0.0,0.0,No Rating
1080,Selenium AT_1-Automation Testing-grades,0.125,0.2233,0.2233,0.125,Novice
1081,Selenium AT_1-Automation Testing-grades,0.75,0.495,0.495,0.75,No Rating
1082,Selenium AT_1-Automation Testing-grades,0.875,0.7817,0.7817,0.875,Proficient
1083,Selenium AT_1-Automation Testing-grades,0.75,0.6467,0.6467,0.75,No Rating
1084,Selenium AT_1-Automation Testing-grades,0.5,0.4483,0.4483,0.5,Advanced Beginner
1085,Selenium AT_1-Automation Testing-grades,0.875,0.6583,0.6583,0.875,No Rating
1086,Selenium AT_1-Automation Testing-grades,0.75,0.5733,0.5733,0.75,No Rating
1087,Selenium AT_1-Automation Testing-grades,0.5,0.3,0.3,0.5,Advanced Beginner
1088,Selenium AT_1-Automation Testing-grades,0.375,0.405,0.405,0.375,Advanced Beginner
1089,Selenium AT_1-Automation Testing-grades,0.875,0.665,0.665,0.875,No Rating
1090,Selenium AT_1-Automation Testing-grades,1.0,0.66,0.66,1.0,No Rating
1091,Selenium AT_1-Automation Testing-grades,0.75,0.5,0.5,0.75,No Rating
1092,Selenium AT_1-Automation Testing-grades,0.75,0.5967,0.5967,0.75,No Rating
1093,Selenium AT_1-Automation Testing-grades,0.75,0.555,0.555,0.75,No Rating
1094,Selenium AT_1-Automation Testing-grades,0.375,0.3167,0.3167,0.375,Advanced Beginner
1095,Selenium AT_1-Automation Testing-grades,0.75,0.73,0.73,0.75,Proficient
1096,Selenium AT_1-Automation Testing-grades,0.625,0.5917,0.5917,0.625,Competent
1097,Selenium AT_1-Automation Testing-grades,0.75,0.6167,0.6167,0.75,No Rating
1098,Selenium AT_1-Automation Testing-grades,0.5,0.33,0.33,0.5,Advanced Beginner
1099,Selenium AT_1-Automation Testing-grades,0.625,0.4133,0.4133,0.625,No Rating
1100,Selenium AT_1-Automation Testing-grades,0.625,0.505,0.505,0.625,Competent
1101,Selenium AT_1-Automation Testing-grades,0.25,0.3117,0.3117,0.25,No Rating
1102,Selenium AT_1-Automation Testing-grades,1.0,0.775,0.775,1.0,No Rating
1103,Selenium AT_1-Automation Testing-grades,0.0,0.0,0.0,0.0,No Rating
1104,Selenium AT_1-Automation Testing-grades,0.75,0.695,0.695,0.75,No Rating
1105,Selenium AT_1-Automation Testing-grades,0.625,0.5033,0.5033,0.625,Competent
1106,Selenium AT_1-Automation Testing-grades,0.625,0.49,0.49,0.625,No Rating
1107,Selenium AT_1-Automation Testing-grades,1.0,0.7333,0.7333,1.0,No Rating
1108,Selenium AT_1-Automation Testing-grades,0.375,0.435,0.435,0.375,Advanced Beginner
1109,Selenium AT_1-Automation Testing-grades,0.375,0.415,0.415,0.375,Advanced Beginner
1110,Selenium AT_1-Automation Testing-grades,1.0,0.7483,0.7483,1.0,No Rating
1111,Selenium AT_1-Automation Testing-grades,0.625,0.4633,0.4633,0.625,No Rating
1112,Selenium AT_1-Automation Testing-grades,0.5,0.485,0.485,0.5,Advanced Beginner
1113,Selenium AT_1-Automation Testing-grades,0.75,0.5083,0.5083,0.75,No Rating
1114,Selenium AT_1-Automation Testing-grades,0.75,0.575,0.575,0.75,No Rating
1115,Selenium AT_1-Automation Testing-grades,0.875,0.645,0.645,0.875,No Rating
1116,Selenium AT_1-Automation Testing-grades,0.375,0.38,0.38,0.375,Advanced Beginner
1117,Selenium AT_1-Automation Testing-grades,0.25,0.2117,0.2117,0.25,Novice
1118,Selenium AT_1-Automation Testing-grades,0.25,0.3317,0.3317,0.25,No Rating
1119,Selenium AT_1-Automation Testing-grades,1.0,0.6517,0.6517,1.0,No Rating
1120,Selenium AT_1-Automation Testing-grades,0.625,0.49,0.49,0.625,No Rating
1121,Selenium AT_1-Automation Testing-grades,0.75,0.59,0.59,0.75,No Rating
1122,Selenium AT_1-Automation Testing-grades,0.25,0.2617,0.2617,0.25,Novice
1123,Selenium AT_1-Automation Testing-grades,0.875,0.5883,0.5883,0.875,No Rating
1124,Selenium AT_1-Automation Testing-grades,0.5,0.43,0.43,0.5,Advanced Beginner
1125,Selenium AT_1-Automation Testing-grades,0.75,0.455,0.455,0.75,No Rating
1126,Selenium AT_1-Automation Testing-grades,0.875,0.6833,0.6833,0.875,No Rating
1127,Selenium AT_1-Automation Testing-grades,0.375,0.405,0.405,0.375,Advanced Beginner
1128,Selenium AT_1-Automation Testing-grades,0.625,0.4417,0.4417,0.625,No Rating
1129,Selenium AT_1-Automation Testing-grades,0.5,0.4483,0.4483,0.5,Advanced Beginner
1130,Selenium AT_1-Automation Testing-grades,0.5,0.3517,0.3517,0.5,Advanced Beginner
1131,Selenium AT_1-Automation Testing-grades,0.75,0.4783,0.4783,0.75,No Rating
1132,Selenium AT_1-Automation Testing-grades,0.5,0.4333,0.4333,0.5,Advanced Beginner
1133,Selenium AT_1-Automation Testing-grades,0.75,0.58,0.58,0.75,No Rating
1134,Selenium AT_1-Automation Testing-grades,0.625,0.5833,0.5833,0.625,Competent
1135,Selenium AT_1-Automation Testing-grades,0.375,0.3617,0.3617,0.375,Advanced Beginner
1136,Selenium AT_1-Automation Testing-grades,0.125,0.225,0.225,0.125,Novice
1137,Selenium AT_1-Automation Testing-grades,0.375,0.225,0.225,0.375,No Rating
1138,Selenium AT_1-Automation Testing-grades,0.375,0.285,0.285,0.375,No Rating
1139,Selenium AT_1-Automation Testing-grades,0.0,0.23,0.23,0.0,No Rating
1140,Selenium AT_1-Automation Testing-grades,0.625,0.51,0.51,0.625,Competent
1141,Selenium AT_1-Automation Testing-grades,0.125,0.2117,0.2117,0.125,Novice
1142,Selenium AT_1-Automation Testing-grades,0.5,0.395,0.395,0.5,Advanced Beginner
1143,Selenium AT_1-Automation Testing-grades,0.0,0.0,0.0,0.0,No Rating
1144,Selenium AT_1-Automation Testing-grades,0.375,0.25,0.25,0.375,No Rating
1145,Selenium AT_1-Automation Testing-grades,0.125,0.04,0.04,0.125,No Rating
1146,Selenium AT_1-Automation Testing-grades,0.625,0.42,0.42,0.625,No Rating
1147,Selenium AT_1-Automation Testing-grades,0.375,0.235,0.235,0.375,No Rating
1148,Selenium AT_1-Automation Testing-grades,0.125,0.14,0.14,0.125,Novice
1149,Selenium AT_1-Automation Testing-grades,0.0,0.1617,0.1617,0.0,No Rating
1150,Selenium AT_1-Automation Testing-grades,0.25,0.16,0.16,0.25,Novice
1151,Selenium AT_1-Automation Testing-grades,0.25,0.1583,0.1583,0.25,Novice
1152,Selenium AT_1-Automation Testing-grades,0.375,0.4217,0.4217,0.375,Advanced Beginner
1153,Selenium AT_1-Automation Testing-grades,0.375,0.3633,0.3633,0.375,Advanced Beginner
1154,Selenium AT_1-Automation Testing-grades,0.125,0.26,0.26,0.125,Novice
1155,Selenium AT_1-Automation Testing-grades,0.125,0.085,0.085,0.125,No Rating
1156,Selenium AT_1-Automation Testing-grades,0.125,0.255,0.255,0.125,Novice
1157,Selenium AT_1-Automation Testing-grades,0.625,0.4733,0.4733,0.625,No Rating
1158,Selenium AT_1-Automation Testing-grades,0.25,0.39,0.39,0.25,No Rating
1159,Selenium AT_1-Automation Testing-grades,0.875,0.65,0.65,0.875,No Rating
1160,Selenium AT_1-Automation Testing-grades,0.125,0.32,0.32,0.125,No Rating
1161,Selenium AT_1-Automation Testing-grades,0.375,0.385,0.385,0.375,Advanced Beginner
1162,Selenium AT_1-Automation Testing-grades,0.25,0.375,0.375,0.25,No Rating
1163,Selenium AT_1-Automation Testing-grades,0.5,0.4767,0.4767,0.5,Advanced Beginner
1164,Selenium AT_1-Automation Testing-grades,0.5,0.4267,0.4267,0.5,Advanced Beginner
1165,Selenium AT_1-Automation Testing-grades,0.375,0.29,0.29,0.375,No Rating
1166,Selenium AT_1-Automation Testing-grades,0.5,0.3483,0.3483,0.5,Advanced Beginner
1167,Selenium AT_1-Automation Testing-grades,0.75,0.5067,0.5067,0.75,No Rating
1168,Selenium AT_1-Automation Testing-grades,0.0,0.0917,0.0917,0.0,No Rating
1169,Selenium AT_1-Automation Testing-grades,0.25,0.215,0.215,0.25,Novice
1170,Selenium AT_1-Automation Testing-grades,0.75,0.6917,0.6917,0.75,No Rating
1171,Selenium AT_1-Automation Testing-grades,0.25,0.2583,0.2583,0.25,Novice
1172,Selenium AT_1-Automation Testing-grades,0.25,0.24,0.24,0.25,Novice
1173,Selenium AT_1-Automation Testing-grades,0.5,0.39,0.39,0.5,Advanced Beginner
1174,Selenium AT_1-Automation Testing-grades,0.875,0.6433,0.6433,0.875,No Rating
1175,Selenium AT_1-Automation Testing-grades,0.0,0.0,0.0,0.0,No Rating
1176,Selenium AT_1-Automation Testing-grades,0.375,0.3217,0.3217,0.375,Advanced Beginner
1177,Selenium AT_1-Automation Testing-grades,0.5,0.5017,0.5017,0.5,Competent
1178,Selenium AT_1-Automation Testing-grades,0.375,0.395,0.395,0.375,Advanced Beginner
1179,Selenium AT_1-Automation Testing-grades,0.375,0.3483,0.3483,0.375,Advanced Beginner
1180,Selenium AT_1-Automation Testing-grades,0.625,0.405,0.405,0.625,No Rating
1181,Selenium AT_1-Automation Testing-grades,0.25,0.135,0.135,0.25,Novice
1182,Selenium AT_1-Automation Testing-grades,1.0,0.695,0.695,1.0,No Rating
1183,Selenium AT_1-Automation Testing-grades,0.75,0.49,0.49,0.75,No Rating
1184,Selenium AT_1-Automation Testing-grades,0.375,0.345,0.345,0.375,Advanced Beginner
1185,Selenium AT_1-Automation Testing-grades,0.375,0.345,0.345,0.375,Advanced Beginner
1186,Selenium AT_1-Automation Testing-grades,0.75,0.525,0.525,0.75,No Rating
1187,Selenium AT_1-Automation Testing-grades,0.75,0.49,0.49,0.75,No Rating
1188,Selenium AT_1-Automation Testing-grades,0.25,0.23,0.23,0.25,Novice
1189,Selenium AT_1-Automation Testing-grades,0.625,0.52,0.52,0.625,Competent
1190,Selenium AT_1-Automation Testing-grades,0.75,0.55,0.55,0.75,No Rating
1191,Selenium AT_1-Automation Testing-grades,0.25,0.36,0.36,0.25,No Rating
1192,Selenium AT_1-Automation Testing-grades,0.5,0.4617,0.4617,0.5,Advanced Beginner
1193,Selenium AT_1-Automation Testing-grades,0.75,0.525,0.525,0.75,No Rating
1194,Selenium AT_1-Automation Testing-grades,0.0,0.015,0.015,0.0,No Rating
1195,Selenium AT_1-Automation Testing-grades,0.5,0.4167,0.4167,0.5,Advanced Beginner
