S.No,DNAPass AS Name,Subject coverage,Weighted Score
1,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.3973
2,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3841
3,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.192
4,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3406
5,BNCH-Java-Jr-Java Jr Dev Test-grades,0,-0.0036
6,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.4275
7,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2899
8,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2065
9,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4191
10,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3345
11,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4444
12,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3527
13,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6063
14,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.32
15,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4952
16,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2524
17,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6304
18,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.3937
19,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.0918
20,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4686
21,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6329
22,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.5749
23,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
24,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4988
25,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.5217
26,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4964
27,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4167
28,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2681
29,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4541
30,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5326
31,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.599
32,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.5688
33,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.1667
34,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3333
35,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5133
36,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5543
37,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3659
38,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3394
39,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.186
40,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.4179
41,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1872
42,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4348
43,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2838
44,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4626
45,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1727
46,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.471
47,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5447
48,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.442
49,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4662
50,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.4312
51,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.3925
52,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.6232
53,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1932
54,BNCH-Java-Jr-Java Jr Dev Test-grades,0.76,0.6123
55,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5942
56,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1775
57,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5725
58,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.4843
59,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3442
60,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1824
61,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5713
62,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0531
63,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2524
64,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5326
65,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
66,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3406
67,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.3116
68,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6643
69,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.471
70,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1027
71,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1522
72,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2995
73,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2162
74,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.1329
75,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3225
76,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.6618
77,BNCH-Java-Jr-Java Jr Dev Test-grades,0.76,0.6655
78,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4167
79,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6087
80,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.5302
81,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.2114
82,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5012
83,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0942
84,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1981
85,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4058
86,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2234
87,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.192
88,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1184
89,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.3116
90,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2077
91,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5024
92,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1534
93,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.25
94,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3998
95,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3225
96,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3816
97,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2379
98,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2899
99,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2295
100,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4348
101,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1486
102,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
103,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.401
104,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2874
105,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3937
106,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2415
107,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3684
108,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.535
109,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
110,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5145
111,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.4432
112,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5193
113,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4372
114,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2126
115,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.3998
116,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2754
117,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5435
118,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.337
119,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.4348
120,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.1437
121,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.4167
122,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.4638
123,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1848
124,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.2077
125,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
126,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.25
127,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3188
128,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5737
129,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1582
130,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1582
131,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.3853
132,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1196
133,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.4167
134,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5145
135,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2754
136,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
137,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.4022
138,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.4457
139,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.6498
140,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.256
141,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2343
142,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.442
143,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.0688
144,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5157
145,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2669
146,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
147,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4601
148,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2234
149,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
150,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4384
151,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5145
152,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.308
153,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.413
154,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6256
155,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2754
156,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4046
157,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.3333
158,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4819
159,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3418
160,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.3756
161,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1377
162,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.587
163,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.087
164,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.558
165,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6993
166,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4058
167,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3587
168,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6449
169,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2452
170,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.558
171,BNCH-Java-Jr-Java Jr Dev Test-grades,0.76,0.6944
172,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.3176
173,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5857
174,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4118
175,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.337
176,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3986
177,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4614
178,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1667
179,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.1872
180,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1558
181,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3913
182,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1594
183,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1522
184,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.1969
185,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6111
186,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5302
187,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2331
188,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4638
189,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3297
190,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5386
191,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2101
192,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5906
193,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5435
194,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.3998
195,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5507
196,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4686
197,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2645
198,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4855
199,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3442
200,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.2029
201,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2307
202,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2572
203,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.058
204,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.221
205,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6051
206,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.157
207,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3406
208,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.192
209,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3623
210,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5254
211,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.4988
212,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.7174
213,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.4058
214,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1232
215,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2597
216,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.6147
217,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4082
218,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3092
219,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.128
220,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.0761
221,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3684
222,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3986
223,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2693
224,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5616
225,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3249
226,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1268
227,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.5217
228,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4867
229,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3454
230,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5495
231,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5845
232,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3188
233,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5664
234,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2548
235,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5797
236,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4964
237,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5761
238,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2536
239,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.308
240,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4589
241,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0761
242,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5109
243,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2935
244,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5193
245,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4312
246,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3611
247,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2935
248,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.657
249,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4118
250,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1775
251,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5217
252,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4239
253,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6123
254,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.3611
255,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3188
256,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4058
257,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4094
258,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2645
259,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.3973
260,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4928
261,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.4444
262,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1413
263,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2959
264,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.4046
265,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6002
266,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3986
267,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1159
268,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2983
269,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2271
270,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.3816
271,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5314
272,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.628
273,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.25
274,BNCH-Java-Jr-Java Jr Dev Test-grades,0.88,0.7838
275,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5242
276,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5399
277,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4553
278,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.4058
279,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2428
280,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.5906
281,BNCH-Java-Jr-Java Jr Dev Test-grades,0.76,0.6558
282,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3406
283,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1884
284,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3418
285,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5749
286,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3756
287,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2742
288,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2862
289,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3684
290,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2307
291,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3188
292,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2391
293,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4348
294,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3333
295,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5592
296,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.3249
297,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.506
298,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2319
299,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.2029
300,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1002
301,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2053
302,BNCH-Java-Jr-Java Jr Dev Test-grades,0.76,0.6618
303,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.25
304,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2681
305,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3406
306,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5399
307,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3877
308,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3261
309,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1787
310,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1848
311,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2053
312,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4444
313,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.3949
314,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5616
315,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4094
