S.No,DNAPass AS Name,Subject coverage,Weighted Score
631,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1304
632,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.163
633,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.3297
634,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0229
635,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.058
636,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1582
637,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3007
638,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2778
639,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1957
640,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1558
641,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2041
642,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0169
643,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2669
644,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2428
645,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2222
646,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0676
647,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4674
648,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1486
649,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1413
650,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1232
651,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3213
652,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2198
653,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1087
654,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.372
655,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1993
656,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2524
657,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1727
658,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1848
659,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2826
660,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.0942
661,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2089
662,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.2609
663,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2681
664,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2754
665,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1775
666,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.3659
667,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1812
668,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.0773
669,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6051
670,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2838
671,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3418
672,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1667
673,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3478
674,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2319
675,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1014
676,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3804
677,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3865
678,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0604
679,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0809
680,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1123
681,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0894
682,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2536
683,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.2162
684,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
685,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.506
686,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1546
687,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3357
688,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
689,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4457
690,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
691,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4928
692,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.2101
693,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2307
694,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3841
695,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6002
696,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6739
697,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6002
698,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6365
699,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4831
700,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6546
701,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
702,BNCH-Java-Jr-Java Jr Dev Test-grades,0.76,0.6594
703,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.3382
704,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2138
705,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2029
706,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.471
707,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1498
708,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3659
709,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.2053
710,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2114
711,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2754
712,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1775
713,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.314
714,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.4167
715,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2186
716,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4058
717,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1763
718,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5761
719,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1775
720,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2367
721,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2645
722,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2041
723,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1594
724,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2512
725,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.0785
726,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.0954
727,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2295
728,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.2705
729,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0471
730,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.2838
731,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.3961
732,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2971
733,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1135
734,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0217
735,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1703
736,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2488
737,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4698
738,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2415
739,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3478
740,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3732
741,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2657
742,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1389
743,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1884
744,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2693
745,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2403
746,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3853
747,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2609
748,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2005
749,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3056
750,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1606
751,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1981
752,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2899
753,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1522
754,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.0966
755,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6606
756,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3647
757,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2114
758,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4058
759,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1353
760,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1703
761,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.2911
762,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2331
763,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3321
764,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3539
765,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.192
766,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1147
767,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2379
768,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0688
769,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1739
770,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.349
771,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3659
772,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4058
773,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2899
774,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1775
775,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.122
776,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0725
777,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1667
778,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2295
779,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2476
780,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4481
781,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.3092
782,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.0821
783,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1848
784,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2995
785,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.151
786,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1389
787,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1099
788,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2959
789,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2174
790,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3237
791,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3213
792,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1957
793,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3249
794,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3623
795,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1643
796,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2645
797,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.3756
798,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1208
799,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3104
800,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4046
801,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3454
802,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1353
803,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
804,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1594
805,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1751
806,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1123
807,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0362
808,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.244
809,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1667
810,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.163
811,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1232
812,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4662
813,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1848
814,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0012
815,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1437
816,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1787
817,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1304
818,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
819,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3043
820,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2258
821,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3804
822,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.192
823,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
824,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
825,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1655
826,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
827,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0072
828,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
829,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.1558
830,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6292
831,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.0688
832,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.0833
833,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1872
834,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.5761
835,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2512
836,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.2838
837,BNCH-Java-Jr-Java Jr Dev Test-grades,0.08,0.1039
838,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2053
839,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1884
840,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3321
841,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3176
842,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.57
843,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.3116
844,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.279
845,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2669
846,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3068
847,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.3732
848,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2947
849,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4275
850,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.2971
851,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3152
852,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2693
853,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.4662
854,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.2488
855,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2319
856,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1002
857,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4722
858,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6184
859,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5604
860,BNCH-Java-Jr-Java Jr Dev Test-grades,0.92,0.7971
861,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6147
862,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
863,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.4384
864,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2899
865,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3877
866,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4336
867,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5217
868,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.5326
869,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3478
870,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.2681
871,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.471
872,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4251
873,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.1932
874,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.3756
875,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6159
876,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3587
877,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.413
878,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1087
879,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3539
880,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4674
881,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4807
882,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3418
883,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
884,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3188
885,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0314
886,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4432
887,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.5435
888,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3213
889,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4517
890,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1957
891,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2693
892,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2983
893,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2464
894,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6377
895,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1594
896,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0.0145
897,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6486
898,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4807
899,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4529
900,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3225
901,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6159
902,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5169
903,BNCH-Java-Jr-Java Jr Dev Test-grades,0.12,0.1316
904,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
905,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4239
906,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3768
907,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.5
908,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5471
909,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6111
910,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.2742
911,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6667
912,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.5592
913,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.3297
914,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6715
915,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.4469
916,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4396
917,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2729
918,BNCH-Java-Jr-Java Jr Dev Test-grades,0.68,0.6715
919,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.7452
920,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2162
921,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.628
922,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0.029
923,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2802
924,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0688
925,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.3116
926,BNCH-Java-Jr-Java Jr Dev Test-grades,0.24,0.2234
927,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3394
928,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
929,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1691
930,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4457
931,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.2886
932,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.4843
933,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6208
934,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2403
935,BNCH-Java-Jr-Java Jr Dev Test-grades,0,-0.0036
936,BNCH-Java-Jr-Java Jr Dev Test-grades,0.36,0.3188
937,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.2391
938,BNCH-Java-Jr-Java Jr Dev Test-grades,0.2,0.1812
939,BNCH-Java-Jr-Java Jr Dev Test-grades,0.04,0.0145
940,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5761
941,BNCH-Java-Jr-Java Jr Dev Test-grades,0.48,0.4058
942,BNCH-Java-Jr-Java Jr Dev Test-grades,0.64,0.6703
943,BNCH-Java-Jr-Java Jr Dev Test-grades,0.28,0.2669
944,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.407
945,BNCH-Java-Jr-Java Jr Dev Test-grades,0.44,0.4746
946,BNCH-Java-Jr-Java Jr Dev Test-grades,0.56,0.5531
