S.No,DNAPass AS Name,Subject coverage,Weighted Score
947,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.6522
948,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
949,BNCH-Java-Jr-Java Jr Dev Test-grades,0.6,0.6111
950,BNCH-Java-Jr-Java Jr Dev Test-grades,0.16,0.1594
951,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.7005
952,BNCH-Java-Jr-Java Jr Dev Test-grades,0.52,0.5254
953,BNCH-Java-Jr-Java Jr Dev Test-grades,0.72,0.7101
954,BNCH-Java-Jr-Java Jr Dev Test-grades,0,0
955,BNCH-Java-Jr-Java Jr Dev Test-grades,0.32,0.4022
956,BNCH-Java-Jr-Java Jr Dev Test-grades,0.4,0.3901
957,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.6064
958,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.4136
959,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.1962
960,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.4795
961,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.5121
962,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.5244
963,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4049
964,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.3749
965,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.5569
966,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.259
967,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.2487
968,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.47
969,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.4331
970,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.6
971,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4577
972,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.2338
973,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.2551
974,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4723
975,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.5364
976,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.4446
977,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.5833
978,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.5946
979,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4305
980,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.3556
981,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.2577
982,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.4203
983,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4559
984,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.3408
985,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4069
986,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.4062
987,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4646
988,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4621
989,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.5241
990,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.5459
991,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.6567
992,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.271
993,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.4792
994,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.4103
995,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.3564
996,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.3528
997,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.4005
998,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.541
999,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.5815
1000,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.3492
1001,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.6008
1002,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.6133
1003,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.7615
1004,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.5569
1005,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.3985
1006,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4979
1007,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.6172
1008,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.3005
1009,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.5462
1010,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.8824,0.7108
1011,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.6308
1012,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.34
1013,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.6787
1014,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4292
1015,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.5785
1016,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1765,0.1269
1017,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.2462
1018,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.521
1019,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.5654
1020,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.53
1021,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4244
1022,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.8235,0.75
1023,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4485
1024,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.3774
1025,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.2846
1026,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1449
1027,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.3526
1028,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0,0.0456
1029,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4762
1030,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7059,0.5821
1031,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.4433
1032,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1577
1033,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.2136
1034,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.4356
1035,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1208
1036,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.5269
1037,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.6471,0.4892
1038,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.2846
1039,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.3529,0.3069
1040,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.1687
1041,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.4974
1042,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.7647,0.5864
1043,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.58
1044,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.1546
1045,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.2787
1046,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5882,0.5459
1047,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4941
1048,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.0588,0.0915
1049,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0,0
1050,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2941,0.2346
1051,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.401
1052,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.371
1053,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.2628
1054,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1505
1055,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4179
1056,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.0985
1057,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.3456
1058,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1005
1059,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.4103
1060,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.1841
1061,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1176,0.0641
1062,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4706,0.3851
1063,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.1765,0.1762
1064,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.5294,0.5251
1065,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.4118,0.379
1066,Oracle_Refresher_Post_Assessment-SQL_PLSQL_MCQs_Coding-grades,0.2353,0.2621
1067,Selenium AT_1-Automation Testing-grades,0,0
1068,Selenium AT_1-Automation Testing-grades,0.625,0.58
1069,Selenium AT_1-Automation Testing-grades,0.25,0.19
1070,Selenium AT_1-Automation Testing-grades,0.75,0.6217
1071,Selenium AT_1-Automation Testing-grades,0.375,0.415
1072,Selenium AT_1-Automation Testing-grades,0.125,0.1833
1073,Selenium AT_1-Automation Testing-grades,0.375,0.3883
1074,Selenium AT_1-Automation Testing-grades,0.75,0.5767
1075,Selenium AT_1-Automation Testing-grades,0.75,0.58
1076,Selenium AT_1-Automation Testing-grades,0.875,0.585
1077,Selenium AT_1-Automation Testing-grades,0.75,0.6
1078,Selenium AT_1-Automation Testing-grades,0.375,0.4233
1079,Selenium AT_1-Automation Testing-grades,0,0
1080,Selenium AT_1-Automation Testing-grades,0.125,0.2233
1081,Selenium AT_1-Automation Testing-grades,0.75,0.495
1082,Selenium AT_1-Automation Testing-grades,0.875,0.7817
1083,Selenium AT_1-Automation Testing-grades,0.75,0.6467
1084,Selenium AT_1-Automation Testing-grades,0.5,0.4483
1085,Selenium AT_1-Automation Testing-grades,0.875,0.6583
1086,Selenium AT_1-Automation Testing-grades,0.75,0.5733
1087,Selenium AT_1-Automation Testing-grades,0.5,0.3
1088,Selenium AT_1-Automation Testing-grades,0.375,0.405
1089,Selenium AT_1-Automation Testing-grades,0.875,0.665
1090,Selenium AT_1-Automation Testing-grades,1,0.66
1091,Selenium AT_1-Automation Testing-grades,0.75,0.5
1092,Selenium AT_1-Automation Testing-grades,0.75,0.5967
1093,Selenium AT_1-Automation Testing-grades,0.75,0.555
1094,Selenium AT_1-Automation Testing-grades,0.375,0.3167
1095,Selenium AT_1-Automation Testing-grades,0.75,0.73
1096,Selenium AT_1-Automation Testing-grades,0.625,0.5917
1097,Selenium AT_1-Automation Testing-grades,0.75,0.6167
1098,Selenium AT_1-Automation Testing-grades,0.5,0.33
1099,Selenium AT_1-Automation Testing-grades,0.625,0.4133
1100,Selenium AT_1-Automation Testing-grades,0.625,0.505
1101,Selenium AT_1-Automation Testing-grades,0.25,0.3117
1102,Selenium AT_1-Automation Testing-grades,1,0.775
1103,Selenium AT_1-Automation Testing-grades,0,0
1104,Selenium AT_1-Automation Testing-grades,0.75,0.695
1105,Selenium AT_1-Automation Testing-grades,0.625,0.5033
1106,Selenium AT_1-Automation Testing-grades,0.625,0.49
1107,Selenium AT_1-Automation Testing-grades,1,0.7333
1108,Selenium AT_1-Automation Testing-grades,0.375,0.435
1109,Selenium AT_1-Automation Testing-grades,0.375,0.415
1110,Selenium AT_1-Automation Testing-grades,1,0.7483
1111,Selenium AT_1-Automation Testing-grades,0.625,0.4633
1112,Selenium AT_1-Automation Testing-grades,0.5,0.485
1113,Selenium AT_1-Automation Testing-grades,0.75,0.5083
1114,Selenium AT_1-Automation Testing-grades,0.75,0.575
1115,Selenium AT_1-Automation Testing-grades,0.875,0.645
1116,Selenium AT_1-Automation Testing-grades,0.375,0.38
1117,Selenium AT_1-Automation Testing-grades,0.25,0.2117
1118,Selenium AT_1-Automation Testing-grades,0.25,0.3317
1119,Selenium AT_1-Automation Testing-grades,1,0.6517
1120,Selenium AT_1-Automation Testing-grades,0.625,0.49
1121,Selenium AT_1-Automation Testing-grades,0.75,0.59
1122,Selenium AT_1-Automation Testing-grades,0.25,0.2617
1123,Selenium AT_1-Automation Testing-grades,0.875,0.5883
1124,Selenium AT_1-Automation Testing-grades,0.5,0.43
1125,Selenium AT_1-Automation Testing-grades,0.75,0.455
1126,Selenium AT_1-Automation Testing-grades,0.875,0.6833
1127,Selenium AT_1-Automation Testing-grades,0.375,0.405
1128,Selenium AT_1-Automation Testing-grades,0.625,0.4417
1129,Selenium AT_1-Automation Testing-grades,0.5,0.4483
1130,Selenium AT_1-Automation Testing-grades,0.5,0.3517
1131,Selenium AT_1-Automation Testing-grades,0.75,0.4783
1132,Selenium AT_1-Automation Testing-grades,0.5,0.4333
1133,Selenium AT_1-Automation Testing-grades,0.75,0.58
1134,Selenium AT_1-Automation Testing-grades,0.625,0.5833
1135,Selenium AT_1-Automation Testing-grades,0.375,0.3617
1136,Selenium AT_1-Automation Testing-grades,0.125,0.225
1137,Selenium AT_1-Automation Testing-grades,0.375,0.225
1138,Selenium AT_1-Automation Testing-grades,0.375,0.285
1139,Selenium AT_1-Automation Testing-grades,0,0.23
1140,Selenium AT_1-Automation Testing-grades,0.625,0.51
1141,Selenium AT_1-Automation Testing-grades,0.125,0.2117
1142,Selenium AT_1-Automation Testing-grades,0.5,0.395
1143,Selenium AT_1-Automation Testing-grades,0,0
1144,Selenium AT_1-Automation Testing-grades,0.375,0.25
1145,Selenium AT_1-Automation Testing-grades,0.125,0.04
1146,Selenium AT_1-Automation Testing-grades,0.625,0.42
1147,Selenium AT_1-Automation Testing-grades,0.375,0.235
1148,Selenium AT_1-Automation Testing-grades,0.125,0.14
1149,Selenium AT_1-Automation Testing-grades,0,0.1617
1150,Selenium AT_1-Automation Testing-grades,0.25,0.16
1151,Selenium AT_1-Automation Testing-grades,0.25,0.1583
1152,Selenium AT_1-Automation Testing-grades,0.375,0.4217
1153,Selenium AT_1-Automation Testing-grades,0.375,0.3633
1154,Selenium AT_1-Automation Testing-grades,0.125,0.26
1155,Selenium AT_1-Automation Testing-grades,0.125,0.085
1156,Selenium AT_1-Automation Testing-grades,0.125,0.255
1157,Selenium AT_1-Automation Testing-grades,0.625,0.4733
1158,Selenium AT_1-Automation Testing-grades,0.25,0.39
1159,Selenium AT_1-Automation Testing-grades,0.875,0.65
1160,Selenium AT_1-Automation Testing-grades,0.125,0.32
1161,Selenium AT_1-Automation Testing-grades,0.375,0.385
1162,Selenium AT_1-Automation Testing-grades,0.25,0.375
1163,Selenium AT_1-Automation Testing-grades,0.5,0.4767
1164,Selenium AT_1-Automation Testing-grades,0.5,0.4267
1165,Selenium AT_1-Automation Testing-grades,0.375,0.29
1166,Selenium AT_1-Automation Testing-grades,0.5,0.3483
1167,Selenium AT_1-Automation Testing-grades,0.75,0.5067
1168,Selenium AT_1-Automation Testing-grades,0,0.0917
1169,Selenium AT_1-Automation Testing-grades,0.25,0.215
1170,Selenium AT_1-Automation Testing-grades,0.75,0.6917
1171,Selenium AT_1-Automation Testing-grades,0.25,0.2583
1172,Selenium AT_1-Automation Testing-grades,0.25,0.24
1173,Selenium AT_1-Automation Testing-grades,0.5,0.39
1174,Selenium AT_1-Automation Testing-grades,0.875,0.6433
1175,Selenium AT_1-Automation Testing-grades,0,0
1176,Selenium AT_1-Automation Testing-grades,0.375,0.3217
1177,Selenium AT_1-Automation Testing-grades,0.5,0.5017
1178,Selenium AT_1-Automation Testing-grades,0.375,0.395
1179,Selenium AT_1-Automation Testing-grades,0.375,0.3483
1180,Selenium AT_1-Automation Testing-grades,0.625,0.405
1181,Selenium AT_1-Automation Testing-grades,0.25,0.135
1182,Selenium AT_1-Automation Testing-grades,1,0.695
1183,Selenium AT_1-Automation Testing-grades,0.75,0.49
1184,Selenium AT_1-Automation Testing-grades,0.375,0.345
1185,Selenium AT_1-Automation Testing-grades,0.375,0.345
1186,Selenium AT_1-Automation Testing-grades,0.75,0.525
1187,Selenium AT_1-Automation Testing-grades,0.75,0.49
1188,Selenium AT_1-Automation Testing-grades,0.25,0.23
1189,Selenium AT_1-Automation Testing-grades,0.625,0.52
1190,Selenium AT_1-Automation Testing-grades,0.75,0.55
1191,Selenium AT_1-Automation Testing-grades,0.25,0.36
1192,Selenium AT_1-Automation Testing-grades,0.5,0.4617
1193,Selenium AT_1-Automation Testing-grades,0.75,0.525
1194,Selenium AT_1-Automation Testing-grades,0,0.015
1195,Selenium AT_1-Automation Testing-grades,0.5,0.4167